categorySlug,categoryName,subcategorySlug,subcategoryName,attributeId,attributeSlug,attributeName,type,required,order,showInRequest,showInOffer,showInRequest_new,showInOffer_new
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdif0007z6153uv0wzbo,metrekare-net,Metrekare (Net),range-number,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdik0009z615x15nunjr,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdis000bz61594qhkq5f,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdiw000dz615ywuoywen,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdj0000fz615056fhp2f,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdj6000hz6159lcyyxtj,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdj8000jz615xywlh4o2,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdja000lz615q6h3yqan,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdjc000nz615fpmrtsd5,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdje000pz615qegyn68r,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdjg000rz615hsmxabf1,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-daire,Konut Satilik Dai̇re,cmkbigdjh000tz6151wkgdn1g,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdjn000xz615lcy15tyc,metrekare-net,Metrekare (Net),range-number,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdjp000zz6150cdbgvv2,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdjr0011z61564u5lf6q,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdk40013z6154bx3qcy0,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdkc0015z615ixd9of9i,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdkf0017z615zmpinvl6,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdkj0019z615tsclh6bx,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdkk001bz615ajeen4va,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdkn001dz615a4wvslut,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdkp001fz61501uv3lxc,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdkr001hz615f0r4chbu,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-rezidans,Konut Satilik Rezi̇dans,cmkbigdks001jz6153fsy5orj,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdkw001nz615wdyis3xv,metrekare-net,Metrekare (Net),range-number,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdky001pz6154gmy9l2e,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdl5001rz615edb0q45b,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdl8001tz615txayusif,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdla001vz615hdx8l3dt,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdlc001xz615f1r9lrm7,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdld001zz615pnuct7ov,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdle0021z6158bj8o8pa,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdlf0023z615y06e9auf,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdlh0025z6158epnnvw6,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdli0027z615tcb27e26,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-mustakil-ev,Konut Satilik Müstaki̇l Ev,cmkbigdlj0029z615zc74gl99,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdlp002dz615jjorf8pj,metrekare-net,Metrekare (Net),range-number,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdlv002fz6156w2g2o4p,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdm2002hz615wuv9jc1t,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdm7002jz61571tlt9m2,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdma002lz615qdn4bjcd,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdmc002nz615z5kvywze,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdmi002pz615t8afafxs,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdmk002rz615iyhw4q98,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdmm002tz615qtupd15p,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdmo002vz615zpdr0kva,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdmq002xz615lrvrml8l,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-villa,Konut Satilik Vi̇lla,cmkbigdms002zz6150s9o1qv7,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdmx0033z615ydcobdor,arazi-m2,Arazi M2,number,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdn00035z615pwdck8ew,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdn20037z6153c87pl37,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdn60039z615y7tvrfpp,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdn8003bz61512sr6nmn,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdnb003dz615hnfn0zhp,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdnd003fz615zf9sebhp,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdng003hz615jn4blgqh,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdnk003jz615d66gq23j,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdo3003lz615sd3ieh3w,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdob003nz615y2dwbwqw,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-ciflik-evi,Konut Satilik Çi̇fli̇k Evi̇,cmkbigdod003pz615w0g4ta3a,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdoj003tz615bqwnhrck,arazi-m2,Arazi M2,number,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdol003vz6150j2pvsfb,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdon003xz615ekxevdiu,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdoq003zz615rcpyetmo,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdor0041z615m40fmreh,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdot0043z615d3lqcijb,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdow0045z615mu9ctvd3,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdox0047z615o15w8fn6,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdoz0049z615d4pzob2b,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdp1004bz615rydt1zxh,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdpa004dz615ksgq2mcp,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-koskkonak,Konut Satilik Köşk/konak,cmkbigdpr004fz615tgbn2laj,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdqn004jz615nhcba1ln,mahalle,MAHALLE,text,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdqp004lz6151x6x7uto,metrekare-net,Metrekare (Net),range-number,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdqr004nz61541mhkctr,oda-sayisi,Oda Sayısı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdqt004pz615yt464mtl,bina-yasi,Bina Yaşı,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdqu004rz6150j46xkx6,bulundugu-kat,Bulunduğu Kat,select,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdqw004tz615im6p92l6,kat-sayisi,Kat Sayısı,number,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdqx004vz61544beir4x,isitma,Isıtma,select,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdqy004xz6151jq66542,asansor,Asansör,boolean,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdr0004zz615roxh4gqj,otopark,Otopark,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdr10051z615ng2nzjk1,kullanim-durumu,Kullanım Durumu,select,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdr20053z615la2kn3k3,site-icerisinde,Site İçerisinde,boolean,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdr30055z61541xx8s5e,tapu-durumu,Tapu Durumu,select,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-yali,Konut Satilik Yali,cmkbigdr40057z615852q5zij,takasli,Takaslı,boolean,false,13,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdr8005bz6152dasewwn,mahalle,MAHALLE,text,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdra005dz615d2uvv3lg,metrekare-net,Metrekare (Net),range-number,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdrb005fz615lwi4qp3a,oda-sayisi,Oda Sayısı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdre005hz61560euvaol,bina-yasi,Bina Yaşı,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdri005jz6151tph3gtu,bulundugu-kat,Bulunduğu Kat,select,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdrk005lz6158qkqxqlp,kat-sayisi,Kat Sayısı,number,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdro005nz615vtp4zv36,isitma,Isıtma,select,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdrr005pz615zocugc09,asansor,Asansör,boolean,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdrt005rz615uopplcs3,otopark,Otopark,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdrv005tz61551a5md6j,kullanim-durumu,Kullanım Durumu,select,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdrx005vz6157bhvbbl1,site-icerisinde,Site İçerisinde,boolean,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigdrz005xz6157wohvege,tapu-durumu,Tapu Durumu,select,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-yali-dairesi,Konut Satilik Yali Dai̇resi̇,cmkbigds0005zz615yr0jzgx5,takasli,Takaslı,boolean,false,13,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigds40063z615o7ei14q9,mahalle,MAHALLE,text,false,1,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigds60065z6152v2z48j1,metrekare-net,Metrekare (Net),range-number,false,2,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigds70067z61530a0ocgc,oda-sayisi,Oda Sayısı,select,false,3,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigds80069z615a5t3ems5,bina-yasi,Bina Yaşı,select,false,4,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdsa006bz615dnrb2k80,bulundugu-kat,Bulunduğu Kat,select,false,5,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdsc006dz615mfu8lxax,kat-sayisi,Kat Sayısı,number,false,6,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdsv006fz6150sqn8iqq,isitma,Isıtma,select,false,7,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdt0006hz615ch2dfuqr,asansor,Asansör,boolean,false,8,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdt2006jz615pymrlyou,otopark,Otopark,select,false,9,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdta006lz615audqndzg,kullanim-durumu,Kullanım Durumu,select,false,10,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdte006nz6156osibclu,site-icerisinde,Site İçerisinde,boolean,false,11,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdtg006pz615iskrzg2g,tapu-durumu,Tapu Durumu,select,false,12,true,true,true,true
emlak,EMLAK,konut-satilik-yazlik,Konut Satilik Yazlik,cmkbigdti006rz615tzcs3xpz,takasli,Takaslı,boolean,false,13,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdtm006vz615pt12q51v,metrekare-net,Metrekare (Net),range-number,false,1,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdtt006xz615423x2b1a,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdtv006zz6158u2kjyjp,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdtx0071z61564fw64kw,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdu20073z6151hvxzw0p,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdu40075z615zat66y6s,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdu60077z615tseft64r,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdu80079z615y4fvod34,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdub007bz615c4kjwzgu,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdud007dz6154roqn0cj,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigduf007fz615pno71gfi,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-kiralik-yazlik,Konut Ki̇ralik Yazlik,cmkbigdug007hz6156wmffah6,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdul007lz6151awqvsgs,metrekare-net,Metrekare (Net),range-number,false,1,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdun007nz6152pyyv0km,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdur007pz6157hl5bzzh,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdus007rz6155atal9a9,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigduu007tz615u3rkr9fn,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigduw007vz615t6ydn1os,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdv3007xz615bbkh2fzi,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdv9007zz61563ma44ox,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdvf0081z6153zdmb8ru,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdvh0083z615gln7l72i,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdvj0085z615crb774rd,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-kiralik-daire,Konut Ki̇ralik Dai̇re,cmkbigdvl0087z615csquwz3t,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdvp008bz615b5snoh05,metrekare-net,Metrekare (Net),range-number,false,1,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdvr008dz6155n8zz406,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdvu008fz615bdgi1o8x,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdvv008hz615yc24j00c,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdvy008jz615aspld67z,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdw2008lz615yf9iwodz,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdw8008nz61569gtstp8,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdwa008pz615h9kbvfpu,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdwd008rz615ayv1w4we,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdwg008tz6154g3lz6ic,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdwi008vz615qgm2qewz,tapu-durumu,Tapu Durumu,select,false,11,true,true,true,true
emlak,EMLAK,konut-kiralik-rezidans,Konut Ki̇ralik Rezi̇dans,cmkbigdwk008xz615pvmfpftk,takasli,Takaslı,boolean,false,12,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdwt0091z615h3ipwzv1,metrekare-net,Metrekare (Net),range-number,false,1,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdwx0093z615tkm6h918,oda-sayisi,Oda Sayısı,select,false,2,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdx00095z615ssgr1v61,bina-yasi,Bina Yaşı,select,false,3,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdx20097z615hnqzbzcb,bulundugu-kat,Bulunduğu Kat,select,false,4,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdx80099z615drd5qalj,kat-sayisi,Kat Sayısı,number,false,5,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdxf009bz615e9cn8j8l,isitma,Isıtma,select,false,6,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdxo009dz615ewxegfbi,asansor,Asansör,boolean,false,7,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdxr009fz615qbt7abih,otopark,Otopark,select,false,8,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdxt009hz615ps8u07sb,kullanim-durumu,Kullanım Durumu,select,false,9,true,true,true,true
emlak,EMLAK,konut-kiralik-mustakil-ev,Konut Ki̇ralik Müstaki̇l Ev,cmkbigdxv009jz6152b1v5oee,site-icerisinde,Site İçerisinde,boolean,false,10,true,true,true,true
